modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
block:id=%orange_clear_stained_glass_pane,data=4,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0008,patch6=0:txt0008,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%orange_clear_stained_glass_pane,data=8,data=10,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0008,patch11=0:txt0008,patch12=0:txt0008,patch13=6000:txt0007,patch14=4000:txt0007,patch15=0:txt0008,patch16=0:txt0007,patch17=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%clear_glass,data=0,patch0=0:txt0087,patch1=0:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,stdrot=true
block:id=%scorched_glass_pane,data=12,data=14,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0028,patch4=6000:txt0098,patch5=4000:txt0098,patch6=0:txt0028,patch7=0:txt0098,patch8=0:txt0028,patch9=0:txt0028,patch10=6000:txt0098,patch11=4000:txt0098,patch12=0:txt0028,patch13=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=6000:txt0098,patch8=4000:txt0098,patch9=0:txt0028,patch10=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=1,data=3,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=6000:txt0098,patch9=4000:txt0098,patch10=0:txt0028,patch11=0:txt0098,patch12=0:txt0098,patch13=0:txt0098,patch14=0:txt0098,patch15=0:txt0028,patch16=0:txt0028,patch17=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=6000:txt0098,patch11=4000:txt0098,patch12=0:txt0028,patch13=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0098,patch5=0:txt0098,patch6=0:txt0098,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=6000:txt0098,patch11=4000:txt0098,patch12=0:txt0028,patch13=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0098,patch9=0:txt0098,patch10=0:txt0098,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=0,data=2,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=6000:txt0098,patch9=4000:txt0098,patch10=0:txt0028,patch11=0:txt0098,patch12=0:txt0098,patch13=0:txt0098,patch14=0:txt0098,patch15=0:txt0028,patch16=0:txt0028,patch17=0:txt0028,patch18=6000:txt0098,patch19=4000:txt0098,patch20=0:txt0028,patch21=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0098,patch4=0:txt0028,patch5=0:txt0098,patch6=0:txt0028,patch7=0:txt0098,patch8=0:txt0028,patch9=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=13,data=15,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0028,patch4=6000:txt0098,patch5=4000:txt0098,patch6=0:txt0028,patch7=0:txt0098,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0098,patch9=0:txt0098,patch10=0:txt0098,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=6000:txt0098,patch15=4000:txt0098,patch16=0:txt0028,patch17=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=5,data=7,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=6000:txt0098,patch9=4000:txt0098,patch10=0:txt0028,patch11=0:txt0098,patch12=0:txt0028,patch13=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=9,data=11,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0028,patch4=6000:txt0098,patch5=4000:txt0098,patch6=0:txt0028,patch7=0:txt0098,patch8=0:txt0098,patch9=0:txt0098,patch10=0:txt0098,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0098,patch10=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=*,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0098,patch4=0:txt0028,patch5=0:txt0098,patch6=0:txt0098,patch7=0:txt0098,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=4,data=6,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0098,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=6000:txt0098,patch9=4000:txt0098,patch10=0:txt0028,patch11=0:txt0098,patch12=0:txt0028,patch13=0:txt0028,patch14=6000:txt0098,patch15=4000:txt0098,patch16=0:txt0028,patch17=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_glass_pane,data=8,data=10,patch0=0:txt0098,patch1=0:txt0098,patch2=0:txt0028,patch3=0:txt0028,patch4=6000:txt0098,patch5=4000:txt0098,patch6=0:txt0028,patch7=0:txt0098,patch8=0:txt0098,patch9=0:txt0098,patch10=0:txt0098,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=6000:txt0098,patch15=4000:txt0098,patch16=0:txt0028,patch17=0:txt0098,transparency=SEMITRANSPARENT,stdrot=true
block:id=%greenheart_planks,data=0,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%mud_bricks,data=0,patch0=0:txt0056,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0056,patch5=0:txt0056,stdrot=true
block:id=%bloodshroom_planks_slab,data=0,data=1,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_slab,data=2,data=3,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_planks_slab,data=4,data=5,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%seared_table,data=4,data=5,patch0=0:txt0099,patch1=6000:txt0100,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=4000:txt0101,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=6000:txt0100,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,patch15=0:txt0099,patch16=6000:txt0100,patch17=0:txt0099,patch18=0:txt0099,patch19=0:txt0099,patch20=0:txt0099,patch21=6000:txt0100,patch22=0:txt0099,patch23=0:txt0099,patch24=0:txt0099,patch25=0:txt0099,patch26=6000:txt0100,patch27=0:txt0099,patch28=0:txt0099,patch29=0:txt0099,patch30=4000:txt0101,patch31=4000:txt0101,patch32=4000:txt0101,patch33=4000:txt0101,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_table,data=6,data=7,patch0=0:txt0099,patch1=4000:txt0100,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=6000:txt0101,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=4000:txt0100,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,patch15=0:txt0099,patch16=4000:txt0100,patch17=0:txt0099,patch18=0:txt0099,patch19=0:txt0099,patch20=0:txt0099,patch21=4000:txt0100,patch22=0:txt0099,patch23=0:txt0099,patch24=0:txt0099,patch25=0:txt0099,patch26=4000:txt0100,patch27=0:txt0099,patch28=0:txt0099,patch29=0:txt0099,patch30=6000:txt0101,patch31=6000:txt0101,patch32=6000:txt0101,patch33=6000:txt0101,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_table,data=2,data=3,patch0=0:txt0099,patch1=5000:txt0100,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=5000:txt0101,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=5000:txt0100,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,patch15=0:txt0099,patch16=5000:txt0100,patch17=0:txt0099,patch18=0:txt0099,patch19=0:txt0099,patch20=0:txt0099,patch21=5000:txt0100,patch22=0:txt0099,patch23=0:txt0099,patch24=0:txt0099,patch25=0:txt0099,patch26=5000:txt0100,patch27=0:txt0099,patch28=0:txt0099,patch29=0:txt0099,patch30=5000:txt0101,patch31=5000:txt0101,patch32=5000:txt0101,patch33=5000:txt0101,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_table,data=0,data=1,patch0=0:txt0099,patch1=0:txt0100,patch2=0:txt0099,patch3=0:txt0099,patch4=0:txt0099,patch5=0:txt0099,patch6=0:txt0101,patch7=0:txt0099,patch8=0:txt0099,patch9=0:txt0099,patch10=0:txt0099,patch11=0:txt0100,patch12=0:txt0099,patch13=0:txt0099,patch14=0:txt0099,patch15=0:txt0099,patch16=0:txt0100,patch17=0:txt0099,patch18=0:txt0099,patch19=0:txt0099,patch20=0:txt0099,patch21=0:txt0100,patch22=0:txt0099,patch23=0:txt0099,patch24=0:txt0099,patch25=0:txt0099,patch26=0:txt0100,patch27=0:txt0099,patch28=0:txt0099,patch29=0:txt0099,patch30=0:txt0101,patch31=0:txt0101,patch32=0:txt0101,patch33=0:txt0101,transparency=SEMITRANSPARENT,stdrot=true
block:id=%scorched_ingot_gauge,data=0,data=1,patch0=0:txt0102,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0102,patch4=0:txt0102,patch5=0:txt0102,patch6=0:txt0102,patch7=0:txt0089,patch8=0:txt0089,patch9=0:txt0102,patch10=0:txt0102,patch11=0:txt0102,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_clear_stained_glass,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,blockcolor=txt0006,stdrot=true
block:id=%earth_vanilla_slime_grass,data=0,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0032,patch7=0:txt0032,patch8=0:txt0032,patch9=0:txt0032,transparency=SEMITRANSPARENT,stdrot=true
block:id=%earth_vanilla_slime_grass,data=1,patch0=0:txt0084,patch1=0:txt0034,patch2=0:txt0083,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,blockcolor=txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_skyroot_wood,data=0,patch0=0:txt0103,patch1=6000:txt0103,patch2=4000:txt0103,patch3=5000:txt0103,patch4=6000:txt0103,patch5=6000:txt0103,stdrot=true
block:id=%stripped_skyroot_wood,data=1,patch0=0:txt0103,patch1=0:txt0103,patch2=0:txt0103,patch3=0:txt0103,patch4=0:txt0103,patch5=0:txt0103,stdrot=true
block:id=%stripped_skyroot_wood,data=2,patch0=4000:txt0103,patch1=5000:txt0103,patch2=5000:txt0103,patch3=6000:txt0103,patch4=0:txt0103,patch5=0:txt0103,stdrot=true
block:id=%bloodshroom_door,data=8,data=9,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=6000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=4000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=6000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=6000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=5000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=12,data=13,patch0=0:txt0104,patch1=5000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=5000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=6,data=7,patch0=0:txt0105,patch1=4000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=5000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=0:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=4000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=6000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=0,data=1,patch0=0:txt0105,patch1=0:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=4000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=0:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=10,data=11,patch0=0:txt0104,patch1=6000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=4000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=4000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=6000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=4,data=5,patch0=0:txt0105,patch1=5000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=5000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=5000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=0:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=14,data=15,patch0=0:txt0104,patch1=6000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=6000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=5000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0105,patch1=0:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=*,patch0=0:txt0104,patch1=4000:txt0104,patch2=0:txt0104,patch3=0:txt0104,patch4=0:txt0104,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bloodshroom_door,data=2,data=3,patch0=0:txt0105,patch1=4000:txt0104,patch2=0:txt0105,patch3=0:txt0105,patch4=0:txt0105,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=12,data=14,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0107,patch4=6000:txt0106,patch5=4000:txt0106,patch6=0:txt0107,patch7=0:txt0106,patch8=0:txt0107,patch9=0:txt0107,patch10=6000:txt0106,patch11=4000:txt0106,patch12=0:txt0107,patch13=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=6000:txt0106,patch8=4000:txt0106,patch9=0:txt0107,patch10=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=1,data=3,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=6000:txt0106,patch9=4000:txt0106,patch10=0:txt0107,patch11=0:txt0106,patch12=0:txt0106,patch13=0:txt0106,patch14=0:txt0106,patch15=0:txt0107,patch16=0:txt0107,patch17=0:txt0107,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=6000:txt0106,patch11=4000:txt0106,patch12=0:txt0107,patch13=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0107,patch4=0:txt0106,patch5=0:txt0106,patch6=0:txt0106,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0107,patch10=6000:txt0106,patch11=4000:txt0106,patch12=0:txt0107,patch13=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0106,patch9=0:txt0106,patch10=0:txt0106,patch11=0:txt0107,patch12=0:txt0107,patch13=0:txt0107,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=0,data=2,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=6000:txt0106,patch9=4000:txt0106,patch10=0:txt0107,patch11=0:txt0106,patch12=0:txt0106,patch13=0:txt0106,patch14=0:txt0106,patch15=0:txt0107,patch16=0:txt0107,patch17=0:txt0107,patch18=6000:txt0106,patch19=4000:txt0106,patch20=0:txt0107,patch21=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0106,patch4=0:txt0107,patch5=0:txt0106,patch6=0:txt0107,patch7=0:txt0106,patch8=0:txt0107,patch9=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=13,data=15,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0107,patch4=6000:txt0106,patch5=4000:txt0106,patch6=0:txt0107,patch7=0:txt0106,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0106,patch9=0:txt0106,patch10=0:txt0106,patch11=0:txt0107,patch12=0:txt0107,patch13=0:txt0107,patch14=6000:txt0106,patch15=4000:txt0106,patch16=0:txt0107,patch17=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=5,data=7,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=6000:txt0106,patch9=4000:txt0106,patch10=0:txt0107,patch11=0:txt0106,patch12=0:txt0107,patch13=0:txt0107,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=9,data=11,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0107,patch4=6000:txt0106,patch5=4000:txt0106,patch6=0:txt0107,patch7=0:txt0106,patch8=0:txt0106,patch9=0:txt0106,patch10=0:txt0106,patch11=0:txt0107,patch12=0:txt0107,patch13=0:txt0107,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=0:txt0107,patch9=0:txt0106,patch10=0:txt0107,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=*,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0106,patch4=0:txt0107,patch5=0:txt0106,patch6=0:txt0106,patch7=0:txt0106,patch8=0:txt0107,patch9=0:txt0107,patch10=0:txt0107,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=4,data=6,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0106,patch3=0:txt0106,patch4=0:txt0106,patch5=0:txt0107,patch6=0:txt0107,patch7=0:txt0107,patch8=6000:txt0106,patch9=4000:txt0106,patch10=0:txt0107,patch11=0:txt0106,patch12=0:txt0107,patch13=0:txt0107,patch14=6000:txt0106,patch15=4000:txt0106,patch16=0:txt0107,patch17=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_glass_pane,data=8,data=10,patch0=0:txt0106,patch1=0:txt0106,patch2=0:txt0107,patch3=0:txt0107,patch4=6000:txt0106,patch5=4000:txt0106,patch6=0:txt0107,patch7=0:txt0106,patch8=0:txt0106,patch9=0:txt0106,patch10=0:txt0106,patch11=0:txt0107,patch12=0:txt0107,patch13=0:txt0107,patch14=6000:txt0106,patch15=4000:txt0106,patch16=0:txt0107,patch17=0:txt0106,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_faucet,data=3,patch0=6000:txt0081,patch1=4000:txt0081,patch2=4000:txt0081,patch3=4000:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=6000:txt0081,patch7=4000:txt0081,patch8=4000:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=6000:txt0081,patch12=4000:txt0081,patch13=4000:txt0081,patch14=0:txt0081,patch15=0:txt0081,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seared_faucet,data=0,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=5000:txt0081,patch5=5000:txt0081,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=0:txt0081,patch10=5000:txt0081,patch11=5000:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=0:txt0081,patch15=0:txt0081,patch16=5000:txt0081,patch17=5000:txt0081,patch18=0:txt0081,patch19=0:txt0081,patch20=0:txt0081,patch21=0:txt0081,patch22=5000:txt0081,patch23=5000:txt0081,transparency=SEMITRANSPARENT,stdrot=true
