modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
block:id=%deadwood_stairs,data=2,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_stairs,data=5,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_stairs,data=0,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%deadwood_stairs,data=7,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_light_blue,data=0,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%ceramic_tile_pink,data=0,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,transparency=SEMITRANSPARENT,stdrot=true
block:id=%linen_carpet_pink,data=0,patch0=0:txt0170,patch1=0:txt0170,patch2=0:txt0170,patch3=0:txt0170,patch4=0:txt0170,patch5=0:txt0170,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_tiled_slab,data=8,patch0=0:txt0111,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,patch5=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_tiled_slab,data=1,patch0=0:txt0111,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,patch5=0:txt0111,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_tiled_slab,data=2,patch0=0:txt0111,patch1=0:txt0111,patch2=0:txt0111,patch3=0:txt0111,patch4=0:txt0111,patch5=0:txt0111,stdrot=true
block:id=%ceramic_slab_magenta,data=8,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_magenta,data=1,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_magenta,data=2,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%arrow_trap,data=10,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0179,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0180,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0180,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=11,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0179,stdrot=true
block:id=%arrow_trap,data=12,patch0=0:txt0179,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=13,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0179,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=4,patch0=0:txt0180,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=8,patch0=5000:txt0004,patch1=0:txt0179,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%arrow_trap,data=9,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0179,patch5=0:txt0004,stdrot=true
block:id=%arrow_trap,data=0,patch0=5000:txt0004,patch1=0:txt0180,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%arrow_trap,data=3,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0180,stdrot=true
block:id=%arrow_trap,data=5,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0180,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%limestone_cracked_door,data=7,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=6,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=9,data=11,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=8,data=10,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=0,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=2,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=5,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=1,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=3,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_cracked_door,data=4,patch0=0:txt0140,patch1=0:txt0140,patch2=0:txt0140,patch3=0:txt0140,patch4=0:txt0140,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thin_crystal_magenta_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=4,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,patch12=0:txt0181,patch13=0:txt0181,patch14=0:txt0181,patch15=0:txt0181,patch16=0:txt0181,patch17=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=6,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=1,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,patch12=0:txt0181,patch13=0:txt0181,patch14=0:txt0181,patch15=0:txt0181,patch16=0:txt0181,patch17=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=3,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=2,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,patch12=0:txt0181,patch13=0:txt0181,patch14=0:txt0181,patch15=0:txt0181,patch16=0:txt0181,patch17=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=5,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=0,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_silver,data=7,patch0=0:txt0181,patch1=0:txt0181,patch2=0:txt0181,patch3=0:txt0181,patch4=0:txt0181,patch5=0:txt0181,patch6=0:txt0181,patch7=0:txt0181,patch8=0:txt0181,patch9=0:txt0181,patch10=0:txt0181,patch11=0:txt0181,transparency=SEMITRANSPARENT,stdrot=true
block:id=%framed_pink_stained_glass,data=0,patch0=0:txt0156,patch1=0:txt0156,patch2=0:txt0156,patch3=0:txt0156,patch4=0:txt0156,patch5=0:txt0156,stdrot=true
block:id=%thin_framed_blue_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=4,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,patch12=0:txt0144,patch13=0:txt0144,patch14=0:txt0144,patch15=0:txt0144,patch16=0:txt0144,patch17=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=6,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=1,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,patch12=0:txt0144,patch13=0:txt0144,patch14=0:txt0144,patch15=0:txt0144,patch16=0:txt0144,patch17=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=3,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=2,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,patch12=0:txt0144,patch13=0:txt0144,patch14=0:txt0144,patch15=0:txt0144,patch16=0:txt0144,patch17=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=5,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=0,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_purple,data=7,patch0=0:txt0144,patch1=0:txt0144,patch2=0:txt0144,patch3=0:txt0144,patch4=0:txt0144,patch5=0:txt0144,patch6=0:txt0144,patch7=0:txt0144,patch8=0:txt0144,patch9=0:txt0144,patch10=0:txt0144,patch11=0:txt0144,transparency=SEMITRANSPARENT,stdrot=true
block:id=%thin_framed_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_pillar_slab,data=8,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_slab,data=1,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_pillar_slab,data=2,patch0=0:txt0166,patch1=0:txt0166,patch2=0:txt0166,patch3=0:txt0166,patch4=0:txt0166,patch5=0:txt0166,stdrot=true
block:id=%crystal_yellow_stained_glass,data=0,patch0=0:txt0182,patch1=0:txt0182,patch2=0:txt0182,patch3=0:txt0182,patch4=0:txt0182,patch5=0:txt0182,stdrot=true
block:id=%alabaster_brick_carved,data=0,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,stdrot=true
block:id=%thin_crystal_light_blue_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_smooth_slab,data=8,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_smooth_slab,data=1,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_smooth_slab,data=2,patch0=0:txt0119,patch1=0:txt0119,patch2=0:txt0119,patch3=0:txt0119,patch4=0:txt0119,patch5=0:txt0119,stdrot=true
block:id=%framed_purple_stained_glass,data=0,patch0=0:txt0161,patch1=0:txt0161,patch2=0:txt0161,patch3=0:txt0161,patch4=0:txt0161,patch5=0:txt0161,stdrot=true
block:id=%porphyry_polished_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%crystal_green_stained_glass,data=0,patch0=0:txt0076,patch1=0:txt0076,patch2=0:txt0076,patch3=0:txt0076,patch4=0:txt0076,patch5=0:txt0076,stdrot=true
block:id=%ceramic_stairs_light_blue,data=4,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,patch12=0:txt0029,patch13=0:txt0029,patch14=0:txt0029,patch15=0:txt0029,patch16=0:txt0029,patch17=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=6,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=1,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,patch12=0:txt0029,patch13=0:txt0029,patch14=0:txt0029,patch15=0:txt0029,patch16=0:txt0029,patch17=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=3,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=2,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,patch12=0:txt0029,patch13=0:txt0029,patch14=0:txt0029,patch15=0:txt0029,patch16=0:txt0029,patch17=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=5,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=0,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_stairs_light_blue,data=7,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,patch6=0:txt0029,patch7=0:txt0029,patch8=0:txt0029,patch9=0:txt0029,patch10=0:txt0029,patch11=0:txt0029,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_tiled_slab,data=8,patch0=0:txt0175,patch1=0:txt0175,patch2=0:txt0175,patch3=0:txt0175,patch4=0:txt0175,patch5=0:txt0175,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_tiled_slab,data=1,patch0=0:txt0175,patch1=0:txt0175,patch2=0:txt0175,patch3=0:txt0175,patch4=0:txt0175,patch5=0:txt0175,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alabaster_tiled_slab,data=2,patch0=0:txt0175,patch1=0:txt0175,patch2=0:txt0175,patch3=0:txt0175,patch4=0:txt0175,patch5=0:txt0175,stdrot=true
block:id=%thin_framed_brown_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%linen_carpet_white,data=0,patch0=0:txt0183,patch1=0:txt0183,patch2=0:txt0183,patch3=0:txt0183,patch4=0:txt0183,patch5=0:txt0183,transparency=SEMITRANSPARENT,stdrot=true
block:id=%burning_trap,data=10,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0184,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0185,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0185,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=11,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0184,stdrot=true
block:id=%burning_trap,data=12,patch0=0:txt0184,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=13,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0184,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=4,patch0=0:txt0185,patch1=6000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=4000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=8,patch0=5000:txt0004,patch1=0:txt0184,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%burning_trap,data=9,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0184,patch5=0:txt0004,stdrot=true
block:id=%burning_trap,data=0,patch0=5000:txt0004,patch1=0:txt0185,patch2=5000:txt0004,patch3=5000:txt0004,patch4=0:txt0004,patch5=5000:txt0004,stdrot=true
block:id=%burning_trap,data=3,patch0=0:txt0004,patch1=5000:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=5000:txt0004,patch5=0:txt0185,stdrot=true
block:id=%burning_trap,data=5,patch0=0:txt0004,patch1=4000:txt0004,patch2=0:txt0004,patch3=0:txt0185,patch4=6000:txt0004,patch5=0:txt0004,stdrot=true
block:id=%deadwood_torch,data=2,patch0=5000:txt0186,patch1=5000:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch,data=5,patch0=0:txt0186,patch1=0:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch,data=1,patch0=0:txt0186,patch1=0:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch,data=3,patch0=6000:txt0186,patch1=4000:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,transparency=TRANSPARENT,stdrot=true
block:id=%deadwood_torch,data=4,patch0=4000:txt0186,patch1=6000:txt0186,patch2=0:txt0186,patch3=0:txt0186,patch4=0:txt0186,patch5=0:txt0186,transparency=TRANSPARENT,stdrot=true
block:id=%ceramic_slab_pink,data=8,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_pink,data=1,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_pink,data=2,patch0=0:txt0142,patch1=0:txt0142,patch2=0:txt0142,patch3=0:txt0142,patch4=0:txt0142,patch5=0:txt0142,stdrot=true
block:id=%crystal_lime_stained_glass,data=0,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,stdrot=true
block:id=%dirty_bone_slab,data=8,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0152,patch3=0:txt0151,patch4=0:txt0152,patch5=0:txt0151,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_bone_slab,data=1,patch0=0:txt0151,patch1=0:txt0151,patch2=0:txt0152,patch3=0:txt0151,patch4=0:txt0152,patch5=0:txt0151,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dirty_bone_slab,data=2,patch0=0:txt0151,patch1=0:txt0152,patch2=0:txt0151,patch3=0:txt0151,patch4=0:txt0152,patch5=0:txt0151,stdrot=true
block:id=%linen_carpet_cyan,data=0,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%coal_ore,data=0,patch0=0:txt0187,patch1=0:txt0187,patch2=0:txt0187,patch3=0:txt0187,patch4=0:txt0187,patch5=0:txt0187,stdrot=true
block:id=%limestone_large_slab,data=8,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_large_slab,data=1,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_large_slab,data=2,patch0=0:txt0055,patch1=0:txt0055,patch2=0:txt0055,patch3=0:txt0055,patch4=0:txt0055,patch5=0:txt0055,stdrot=true
block:id=%thin_crystal_lime_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%linen_green,data=0,patch0=0:txt0066,patch1=0:txt0066,patch2=0:txt0066,patch3=0:txt0066,patch4=0:txt0066,patch5=0:txt0066,stdrot=true
block:id=%deadwood_fence_gate,data=2,data=10,patch0=0:txt0173,patch1=0:txt0173,patch2=0:txt0173,patch3=0:txt0173,patch4=0:txt0173,patch5=0:txt0173,patch6=0:txt0173,patch7=0:txt0173,patch8=0:txt0173,patch9=0:txt0173,patch10=0:txt0173,patch11=0:txt0173,patch12=0:txt0173,patch13=0:txt0173,patch14=0:txt0173,patch15=0:txt0173,patch16=0:txt0173,patch17=0:txt0173,patch18=0:txt0173,patch19=0:txt0173,patch20=0:txt0173,patch21=0:txt0173,patch22=0:txt0173,patch23=0:txt0173,patch24=0:txt0173,patch25=0:txt0173,patch26=0:txt0173,patch27=0:txt0173,patch28=0:txt0173,patch29=0:txt0173,patch30=0:txt0173,patch31=0:txt0173,patch32=0:txt0173,patch33=0:txt0173,patch34=0:txt0173,patch35=0:txt0173,patch36=0:txt0173,patch37=0:txt0173,patch38=0:txt0173,patch39=0:txt0173,transparency=SEMITRANSPARENT,stdrot=true
