modname:midnight

patch:id=patch0,Ox=0.181802,Oy=0.000000,Oz=0.181802,Ux=0.818198,Uy=0.000000,Uz=0.818198,Vx=0.181802,Vy=0.900000,Vz=0.181802,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch85,Ox=0.312500,Oy=0.371859,Oz=0.720971,Ux=0.312500,Uy=0.283471,Uz=0.809359,Vx=0.312500,Vy=0.460248,Vz=0.809359,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch86,Ox=0.312500,Oy=0.371859,Oz=0.897748,Ux=0.937500,Uy=0.371859,Uz=0.897748,Vx=0.312500,Vy=0.460248,Vz=0.809359,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch87,Ox=0.937500,Oy=0.371859,Oz=0.720971,Ux=0.312500,Uy=0.371859,Uz=0.720971,Vx=0.937500,Vy=0.460248,Vz=0.809359,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch88,Ox=0.312500,Oy=0.371859,Oz=0.720971,Ux=0.937500,Uy=0.371859,Uz=0.720971,Vx=0.312500,Vy=0.283471,Vz=0.809359,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch89,Ox=0.937500,Oy=0.283471,Oz=0.809359,Ux=0.937500,Uy=0.371859,Uz=0.720971,Vx=0.937500,Vy=0.371859,Vz=0.897748,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch90,Ox=0.062500,Oy=0.371859,Oz=0.279029,Ux=0.687500,Uy=0.371859,Uz=0.279029,Vx=0.062500,Vy=0.460248,Vz=0.190641,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch91,Ox=0.062500,Oy=0.283471,Oz=0.190641,Ux=0.062500,Uy=0.371859,Uz=0.279029,Vx=0.062500,Vy=0.371859,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch92,Ox=0.062500,Oy=0.460248,Oz=0.190641,Ux=0.687500,Uy=0.460248,Uz=0.190641,Vx=0.062500,Vy=0.371859,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch93,Ox=0.687500,Oy=0.283471,Oz=0.190641,Ux=0.062500,Uy=0.283471,Uz=0.190641,Vx=0.687500,Vy=0.371859,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch94,Ox=0.062500,Oy=0.283471,Oz=0.190641,Ux=0.687500,Uy=0.283471,Uz=0.190641,Vx=0.062500,Vy=0.371859,Vz=0.279029,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch95,Ox=0.687500,Oy=0.371859,Oz=0.279029,Ux=0.687500,Uy=0.283471,Uz=0.190641,Vx=0.687500,Vy=0.460248,Vz=0.190641,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch96,Ox=0.250000,Oy=0.812500,Oz=0.687500,Ux=0.750000,Uy=0.812500,Uz=0.687500,Vx=0.250000,Vy=1.000000,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch97,Ox=0.250000,Oy=0.812500,Oz=0.312500,Ux=0.250000,Uy=0.812500,Uz=0.687500,Vx=0.250000,Vy=1.000000,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch98,Ox=0.750000,Oy=0.812500,Oz=0.312500,Ux=0.250000,Uy=0.812500,Uz=0.312500,Vx=0.750000,Vy=1.000000,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch99,Ox=0.250000,Oy=1.000000,Oz=0.687500,Ux=0.750000,Uy=1.000000,Uz=0.687500,Vx=0.250000,Vy=1.000000,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch100,Ox=0.250000,Oy=0.812500,Oz=0.312500,Ux=0.750000,Uy=0.812500,Uz=0.312500,Vx=0.250000,Vy=0.812500,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch101,Ox=0.750000,Oy=0.812500,Oz=0.687500,Ux=0.750000,Uy=0.812500,Uz=0.312500,Vx=0.750000,Vy=1.000000,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch102,Ox=0.437500,Oy=0.195083,Oz=0.720971,Ux=0.562500,Uy=0.195083,Uz=0.720971,Vx=0.437500,Vy=0.637024,Vz=1.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch103,Ox=0.437500,Oy=0.283471,Oz=0.632583,Ux=0.437500,Uy=0.195083,Uz=0.720971,Vx=0.437500,Vy=0.725413,Vz=1.074524,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch104,Ox=0.562500,Oy=0.283471,Oz=0.632583,Ux=0.437500,Uy=0.283471,Uz=0.632583,Vx=0.562500,Vy=0.725413,Vz=1.074524,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch105,Ox=0.437500,Oy=0.637024,Oz=1.162913,Ux=0.562500,Uy=0.637024,Uz=1.162913,Vx=0.437500,Vy=0.725413,Vz=1.074524,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch106,Ox=0.437500,Oy=0.283471,Oz=0.632583,Ux=0.562500,Uy=0.283471,Uz=0.632583,Vx=0.437500,Vy=0.195083,Vz=0.720971,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch107,Ox=0.562500,Oy=0.195083,Oz=0.720971,Ux=0.562500,Uy=0.283471,Uz=0.632583,Vx=0.562500,Vy=0.637024,Vz=1.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch108,Ox=0.312500,Oy=0.250000,Oz=1.000000,Ux=0.687500,Uy=0.250000,Uz=1.000000,Vx=0.312500,Vy=0.750000,Vz=1.000000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch109,Ox=0.312500,Oy=0.250000,Oz=0.812500,Ux=0.312500,Uy=0.250000,Uz=1.000000,Vx=0.312500,Vy=0.750000,Vz=0.812500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch110,Ox=0.312500,Oy=0.750000,Oz=1.000000,Ux=0.687500,Uy=0.750000,Uz=1.000000,Vx=0.312500,Vy=0.750000,Vz=0.812500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch111,Ox=0.687500,Oy=0.250000,Oz=0.812500,Ux=0.312500,Uy=0.250000,Uz=0.812500,Vx=0.687500,Vy=0.750000,Vz=0.812500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch112,Ox=0.312500,Oy=0.250000,Oz=0.812500,Ux=0.687500,Uy=0.250000,Uz=0.812500,Vx=0.312500,Vy=0.250000,Vz=1.000000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch113,Ox=0.687500,Oy=0.250000,Oz=1.000000,Ux=0.687500,Uy=0.250000,Uz=0.812500,Vx=0.687500,Vy=0.750000,Vz=1.000000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch114,Ox=0.437500,Oy=0.018306,Oz=1.074524,Ux=0.562500,Uy=0.018306,Uz=1.074524,Vx=0.437500,Vy=0.106694,Vz=1.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch115,Ox=0.437500,Oy=0.460248,Oz=0.632583,Ux=0.437500,Uy=0.018306,Uz=1.074524,Vx=0.437500,Vy=0.548636,Vz=0.720971,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch116,Ox=0.437500,Oy=0.106694,Oz=1.162913,Ux=0.562500,Uy=0.106694,Uz=1.162913,Vx=0.437500,Vy=0.548636,Vz=0.720971,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch117,Ox=0.562500,Oy=0.460248,Oz=0.632583,Ux=0.437500,Uy=0.460248,Uz=0.632583,Vx=0.562500,Vy=0.548636,Vz=0.720971,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch118,Ox=0.437500,Oy=0.460248,Oz=0.632583,Ux=0.562500,Uy=0.460248,Uz=0.632583,Vx=0.437500,Vy=0.018306,Vz=1.074524,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch119,Ox=0.562500,Oy=0.018306,Oz=1.074524,Ux=0.562500,Uy=0.460248,Uz=0.632583,Vx=0.562500,Vy=0.106694,Vz=1.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch120,Ox=0.312500,Oy=0.250000,Oz=0.187500,Ux=0.687500,Uy=0.250000,Uz=0.187500,Vx=0.312500,Vy=0.750000,Vz=0.187500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch121,Ox=0.312500,Oy=0.250000,Oz=0.000000,Ux=0.312500,Uy=0.250000,Uz=0.187500,Vx=0.312500,Vy=0.750000,Vz=0.000000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch122,Ox=0.312500,Oy=0.750000,Oz=0.187500,Ux=0.687500,Uy=0.750000,Uz=0.187500,Vx=0.312500,Vy=0.750000,Vz=0.000000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch123,Ox=0.687500,Oy=0.250000,Oz=0.000000,Ux=0.312500,Uy=0.250000,Uz=0.000000,Vx=0.687500,Vy=0.750000,Vz=0.000000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch124,Ox=0.312500,Oy=0.250000,Oz=0.000000,Ux=0.687500,Uy=0.250000,Uz=0.000000,Vx=0.312500,Vy=0.250000,Vz=0.187500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch125,Ox=0.687500,Oy=0.250000,Oz=0.187500,Ux=0.687500,Uy=0.250000,Uz=0.000000,Vx=0.687500,Vy=0.750000,Vz=0.187500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch126,Ox=0.437500,Oy=0.195083,Oz=0.897748,Ux=0.562500,Uy=0.195083,Uz=0.897748,Vx=0.437500,Vy=0.283471,Vz=0.986136,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch127,Ox=0.437500,Oy=0.637024,Oz=0.455806,Ux=0.437500,Uy=0.195083,Uz=0.897748,Vx=0.437500,Vy=0.725413,Vz=0.544194,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch128,Ox=0.437500,Oy=0.283471,Oz=0.986136,Ux=0.562500,Uy=0.283471,Uz=0.986136,Vx=0.437500,Vy=0.725413,Vz=0.544194,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch129,Ox=0.562500,Oy=0.637024,Oz=0.455806,Ux=0.437500,Uy=0.637024,Uz=0.455806,Vx=0.562500,Vy=0.725413,Vz=0.544194,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch130,Ox=0.437500,Oy=0.637024,Oz=0.455806,Ux=0.562500,Uy=0.637024,Uz=0.455806,Vx=0.437500,Vy=0.195083,Vz=0.897748,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch131,Ox=0.562500,Oy=0.195083,Oz=0.897748,Ux=0.562500,Uy=0.637024,Uz=0.455806,Vx=0.562500,Vy=0.283471,Vz=0.986136,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch132,Ox=0.312500,Oy=0.812500,Oz=0.750000,Ux=0.687500,Uy=0.812500,Uz=0.750000,Vx=0.312500,Vy=1.000000,Vz=0.750000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch133,Ox=0.312500,Oy=0.812500,Oz=0.250000,Ux=0.312500,Uy=0.812500,Uz=0.750000,Vx=0.312500,Vy=1.000000,Vz=0.250000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch134,Ox=0.687500,Oy=0.812500,Oz=0.250000,Ux=0.312500,Uy=0.812500,Uz=0.250000,Vx=0.687500,Vy=1.000000,Vz=0.250000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch135,Ox=0.312500,Oy=1.000000,Oz=0.750000,Ux=0.687500,Uy=1.000000,Uz=0.750000,Vx=0.312500,Vy=1.000000,Vz=0.250000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch136,Ox=0.312500,Oy=0.812500,Oz=0.250000,Ux=0.687500,Uy=0.812500,Uz=0.250000,Vx=0.312500,Vy=0.812500,Vz=0.750000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch137,Ox=0.687500,Oy=0.812500,Oz=0.750000,Ux=0.687500,Uy=0.812500,Uz=0.250000,Vx=0.687500,Vy=1.000000,Vz=0.750000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch138,Ox=0.312500,Oy=0.371859,Oz=0.279029,Ux=0.937500,Uy=0.371859,Uz=0.279029,Vx=0.312500,Vy=0.460248,Vz=0.190641,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch139,Ox=0.312500,Oy=0.283471,Oz=0.190641,Ux=0.312500,Uy=0.371859,Uz=0.279029,Vx=0.312500,Vy=0.371859,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch140,Ox=0.312500,Oy=0.460248,Oz=0.190641,Ux=0.937500,Uy=0.460248,Uz=0.190641,Vx=0.312500,Vy=0.371859,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch141,Ox=0.937500,Oy=0.283471,Oz=0.190641,Ux=0.312500,Uy=0.283471,Uz=0.190641,Vx=0.937500,Vy=0.371859,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch142,Ox=0.312500,Oy=0.283471,Oz=0.190641,Ux=0.937500,Uy=0.283471,Uz=0.190641,Vx=0.312500,Vy=0.371859,Vz=0.279029,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch143,Ox=0.937500,Oy=0.371859,Oz=0.279029,Ux=0.937500,Uy=0.283471,Uz=0.190641,Vx=0.937500,Vy=0.460248,Vz=0.190641,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch144,Ox=0.437500,Oy=0.460248,Oz=0.367417,Ux=0.562500,Uy=0.460248,Uz=0.367417,Vx=0.437500,Vy=0.548636,Vz=0.279029,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch145,Ox=0.437500,Oy=0.018306,Oz=-0.074524,Ux=0.437500,Uy=0.460248,Uz=0.367417,Vx=0.437500,Vy=0.106694,Vz=-0.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch146,Ox=0.437500,Oy=0.548636,Oz=0.279029,Ux=0.562500,Uy=0.548636,Uz=0.279029,Vx=0.437500,Vy=0.106694,Vz=-0.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch147,Ox=0.562500,Oy=0.018306,Oz=-0.074524,Ux=0.437500,Uy=0.018306,Uz=-0.074524,Vx=0.562500,Vy=0.106694,Vz=-0.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch148,Ox=0.437500,Oy=0.018306,Oz=-0.074524,Ux=0.562500,Uy=0.018306,Uz=-0.074524,Vx=0.437500,Vy=0.460248,Vz=0.367417,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch149,Ox=0.562500,Oy=0.460248,Oz=0.367417,Ux=0.562500,Uy=0.018306,Uz=-0.074524,Vx=0.562500,Vy=0.548636,Vz=0.279029,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch150,Ox=0.437500,Oy=0.283471,Oz=0.367417,Ux=0.562500,Uy=0.283471,Uz=0.367417,Vx=0.437500,Vy=0.725413,Vz=-0.074524,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch151,Ox=0.437500,Oy=0.195083,Oz=0.279029,Ux=0.437500,Uy=0.283471,Uz=0.367417,Vx=0.437500,Vy=0.637024,Vz=-0.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch152,Ox=0.562500,Oy=0.195083,Oz=0.279029,Ux=0.437500,Uy=0.195083,Uz=0.279029,Vx=0.562500,Vy=0.637024,Vz=-0.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch153,Ox=0.437500,Oy=0.725413,Oz=-0.074524,Ux=0.562500,Uy=0.725413,Uz=-0.074524,Vx=0.437500,Vy=0.637024,Vz=-0.162913,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch154,Ox=0.437500,Oy=0.195083,Oz=0.279029,Ux=0.562500,Uy=0.195083,Uz=0.279029,Vx=0.437500,Vy=0.283471,Vz=0.367417,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch155,Ox=0.562500,Oy=0.283471,Oz=0.367417,Ux=0.562500,Uy=0.195083,Uz=0.279029,Vx=0.562500,Vy=0.725413,Vz=-0.074524,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch156,Ox=0.437500,Oy=0.637024,Oz=0.544194,Ux=0.562500,Uy=0.637024,Uz=0.544194,Vx=0.437500,Vy=0.725413,Vz=0.455806,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch157,Ox=0.437500,Oy=0.195083,Oz=0.102252,Ux=0.437500,Uy=0.637024,Uz=0.544194,Vx=0.437500,Vy=0.283471,Vz=0.013864,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch158,Ox=0.437500,Oy=0.725413,Oz=0.455806,Ux=0.562500,Uy=0.725413,Uz=0.455806,Vx=0.437500,Vy=0.283471,Vz=0.013864,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch159,Ox=0.562500,Oy=0.195083,Oz=0.102252,Ux=0.437500,Uy=0.195083,Uz=0.102252,Vx=0.562500,Vy=0.283471,Vz=0.013864,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch160,Ox=0.437500,Oy=0.195083,Oz=0.102252,Ux=0.562500,Uy=0.195083,Uz=0.102252,Vx=0.437500,Vy=0.637024,Vz=0.544194,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch161,Ox=0.562500,Oy=0.637024,Oz=0.544194,Ux=0.562500,Uy=0.195083,Uz=0.102252,Vx=0.562500,Vy=0.725413,Vz=0.455806,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch162,Ox=0.375000,Oy=0.000000,Oz=0.625000,Ux=0.625000,Uy=0.000000,Uz=0.625000,Vx=0.375000,Vy=0.250000,Vz=0.625000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch163,Ox=0.375000,Oy=0.000000,Oz=0.375000,Ux=0.375000,Uy=0.000000,Uz=0.625000,Vx=0.375000,Vy=0.250000,Vz=0.375000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch164,Ox=0.625000,Oy=0.000000,Oz=0.375000,Ux=0.375000,Uy=0.000000,Uz=0.375000,Vx=0.625000,Vy=0.250000,Vz=0.375000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch165,Ox=0.375000,Oy=0.250000,Oz=0.625000,Ux=0.625000,Uy=0.250000,Uz=0.625000,Vx=0.375000,Vy=0.250000,Vz=0.375000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch166,Ox=0.375000,Oy=0.000000,Oz=0.375000,Ux=0.625000,Uy=0.000000,Uz=0.375000,Vx=0.375000,Vy=0.000000,Vz=0.625000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch167,Ox=0.625000,Oy=0.000000,Oz=0.625000,Ux=0.625000,Uy=0.000000,Uz=0.375000,Vx=0.625000,Vy=0.250000,Vz=0.625000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch168,Ox=-0.059310,Oy=-0.272870,Oz=0.937500,Ux=0.749084,Uy=0.061978,Uz=0.937500,Vx=-0.059310,Vy=-0.272870,Vz=0.937500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch169,Ox=-0.059310,Oy=-0.272870,Oz=0.062500,Ux=-0.059310,Uy=-0.272870,Uz=0.937500,Vx=-0.059310,Vy=-0.272870,Vz=0.062500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
