modname:biggerreactors

modellist:id=%reactor_casing,state=z_axis:middle/assembled:true/y_axis:lower/x_axis:lower,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/90/0/0
modellist:id=%reactor_casing,state=z_axis:upper/assembled:true/y_axis:middle/x_axis:lower,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/0/-90/0
modellist:id=%reactor_casing,state=z_axis:middle/assembled:true/y_axis:upper/x_axis:lower,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/-90/0/0
modellist:id=%reactor_casing,state=z_axis:lower/assembled:true/y_axis:lower/x_axis:middle,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/90/90/0
modellist:id=%reactor_casing,state=z_axis:upper/assembled:true/y_axis:lower/x_axis:middle,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/90/-90/0
modellist:id=%reactor_casing,state=z_axis:lower/assembled:true/y_axis:upper/x_axis:middle,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/-90/90/0
modellist:id=%reactor_casing,state=z_axis:upper/assembled:true/y_axis:upper/x_axis:middle,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/-90/-90/0
modellist:id=%reactor_casing,state=z_axis:middle/assembled:true/y_axis:lower/x_axis:upper,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/90/180/0
modellist:id=%reactor_casing,state=z_axis:lower/assembled:true/y_axis:middle/x_axis:upper,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/0/90/0
modellist:id=%reactor_casing,state=z_axis:upper/assembled:true/y_axis:middle/x_axis:upper,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/0/180/0
modellist:id=%reactor_casing,state=z_axis:middle/assembled:true/y_axis:upper/x_axis:upper,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n180/0:u/0:s/0:e180/0:w/0:d/0:R/-90/180/0
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/0.990000/15.990000:n/3/0.000000/0.000000/16.000000/1.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/1.000000:e/3/0.000000/0.000000/16.000000/1.000000:w/3/0.000000/0.000000/16.000000/1.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/1.990000/15.990000:n/3/0.000000/0.000000/16.000000/2.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/2.000000:e/3/0.000000/0.000000/16.000000/2.000000:w/3/0.000000/0.000000/16.000000/2.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/2.990000/15.990000:n/3/0.000000/0.000000/16.000000/3.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/3.000000:e/3/0.000000/0.000000/16.000000/3.000000:w/3/0.000000/0.000000/16.000000/3.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/3.990000/15.990000:n/3/0.000000/0.000000/16.000000/4.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/4.000000:e/3/0.000000/0.000000/16.000000/4.000000:w/3/0.000000/0.000000/16.000000/4.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/4.990000/15.990000:n/3/0.000000/0.000000/16.000000/5.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/5.000000:e/3/0.000000/0.000000/16.000000/5.000000:w/3/0.000000/0.000000/16.000000/5.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:6,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/5.990000/15.990000:n/3/0.000000/0.000000/16.000000/6.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/6.000000:e/3/0.000000/0.000000/16.000000/6.000000:w/3/0.000000/0.000000/16.000000/6.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:7,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/6.990000/15.990000:n/3/0.000000/0.000000/16.000000/7.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/7.000000:e/3/0.000000/0.000000/16.000000/7.000000:w/3/0.000000/0.000000/16.000000/7.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:8,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/7.990000/15.990000:n/3/0.000000/0.000000/16.000000/8.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/8.000000:e/3/0.000000/0.000000/16.000000/8.000000:w/3/0.000000/0.000000/16.000000/8.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:9,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/8.990000/15.990000:n/3/0.000000/0.000000/16.000000/9.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/9.000000:e/3/0.000000/0.000000/16.000000/9.000000:w/3/0.000000/0.000000/16.000000/9.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:10,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/9.990000/15.990000:n/3/0.000000/0.000000/16.000000/10.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/10.000000:e/3/0.000000/0.000000/16.000000/10.000000:w/3/0.000000/0.000000/16.000000/10.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:11,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/10.990000/15.990000:n/3/0.000000/0.000000/16.000000/11.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/11.000000:e/3/0.000000/0.000000/16.000000/11.000000:w/3/0.000000/0.000000/16.000000/11.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:12,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/11.990000/15.990000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:13,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/12.990000/15.990000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:14,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/13.990000/15.990000:n/3/0.000000/0.000000/16.000000/14.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/14.000000:e/3/0.000000/0.000000/16.000000/14.000000:w/3/0.000000/0.000000/16.000000/14.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:15,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/14.990000/15.990000:n/3/0.000000/0.000000/16.000000/15.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/15.000000:e/3/0.000000/0.000000/16.000000/15.000000:w/3/0.000000/0.000000/16.000000/15.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:0/waste_level:16,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.010000/0.000000/0.010000:15.990000/15.990000/15.990000:n/3/0.000000/0.000000/16.000000/16.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/16.000000:e/3/0.000000/0.000000/16.000000/16.000000:w/3/0.000000/0.000000/16.000000/16.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:1/waste_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/0.980000/15.980000:n/3/0.000000/0.000000/16.000000/1.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/1.000000:e/3/0.000000/0.000000/16.000000/1.000000:w/3/0.000000/0.000000/16.000000/1.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:12/waste_level:11,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/11.980000/15.980000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/10.990000/15.990000:n/5/0.000000/0.000000/16.000000/11.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/11.000000:e/5/0.000000/0.000000/16.000000/11.000000:w/5/0.000000/0.000000/16.000000/11.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:12/waste_level:12,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/11.980000/15.980000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/11.990000/15.990000:n/5/0.000000/0.000000/16.000000/12.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/12.000000:e/5/0.000000/0.000000/16.000000/12.000000:w/5/0.000000/0.000000/16.000000/12.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:12/waste_level:13,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/11.980000/15.980000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/12.990000/15.990000:n/5/0.000000/0.000000/16.000000/13.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/13.000000:e/5/0.000000/0.000000/16.000000/13.000000:w/5/0.000000/0.000000/16.000000/13.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:12/waste_level:14,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/11.980000/15.980000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/13.990000/15.990000:n/5/0.000000/0.000000/16.000000/14.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/14.000000:e/5/0.000000/0.000000/16.000000/14.000000:w/5/0.000000/0.000000/16.000000/14.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:12/waste_level:15,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/11.980000/15.980000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/14.990000/15.990000:n/5/0.000000/0.000000/16.000000/15.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/15.000000:e/5/0.000000/0.000000/16.000000/15.000000:w/5/0.000000/0.000000/16.000000/15.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:12/waste_level:16,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/11.980000/15.980000:n/3/0.000000/0.000000/16.000000/12.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/12.000000:e/3/0.000000/0.000000/16.000000/12.000000:w/3/0.000000/0.000000/16.000000/12.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/15.990000/15.990000:n/5/0.000000/0.000000/16.000000/16.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/16.000000:e/5/0.000000/0.000000/16.000000/16.000000:w/5/0.000000/0.000000/16.000000/16.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/0.990000/15.990000:n/5/0.000000/0.000000/16.000000/1.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/1.000000:e/5/0.000000/0.000000/16.000000/1.000000:w/5/0.000000/0.000000/16.000000/1.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/1.990000/15.990000:n/5/0.000000/0.000000/16.000000/2.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/2.000000:e/5/0.000000/0.000000/16.000000/2.000000:w/5/0.000000/0.000000/16.000000/2.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/2.990000/15.990000:n/5/0.000000/0.000000/16.000000/3.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/3.000000:e/5/0.000000/0.000000/16.000000/3.000000:w/5/0.000000/0.000000/16.000000/3.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/3.990000/15.990000:n/5/0.000000/0.000000/16.000000/4.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/4.000000:e/5/0.000000/0.000000/16.000000/4.000000:w/5/0.000000/0.000000/16.000000/4.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/4.990000/15.990000:n/5/0.000000/0.000000/16.000000/5.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/5.000000:e/5/0.000000/0.000000/16.000000/5.000000:w/5/0.000000/0.000000/16.000000/5.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:6,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/5.990000/15.990000:n/5/0.000000/0.000000/16.000000/6.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/6.000000:e/5/0.000000/0.000000/16.000000/6.000000:w/5/0.000000/0.000000/16.000000/6.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:7,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/6.990000/15.990000:n/5/0.000000/0.000000/16.000000/7.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/7.000000:e/5/0.000000/0.000000/16.000000/7.000000:w/5/0.000000/0.000000/16.000000/7.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:8,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/7.990000/15.990000:n/5/0.000000/0.000000/16.000000/8.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/8.000000:e/5/0.000000/0.000000/16.000000/8.000000:w/5/0.000000/0.000000/16.000000/8.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:9,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/8.990000/15.990000:n/5/0.000000/0.000000/16.000000/9.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/9.000000:e/5/0.000000/0.000000/16.000000/9.000000:w/5/0.000000/0.000000/16.000000/9.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:10,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/9.990000/15.990000:n/5/0.000000/0.000000/16.000000/10.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/10.000000:e/5/0.000000/0.000000/16.000000/10.000000:w/5/0.000000/0.000000/16.000000/10.000000:d/4/0.000000/0.000000/16.000000/16.000000
modellist:id=%reactor_fuel_rod,state=fuel_level:13/waste_level:11,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/1:u/0:s/1:e/1:w/1:d/0,box=0.020000/0.000000/0.020000:15.980000/12.980000/15.980000:n/3/0.000000/0.000000/16.000000/13.000000:u/2/0.000000/0.000000/16.000000/16.000000:s/3/0.000000/0.000000/16.000000/13.000000:e/3/0.000000/0.000000/16.000000/13.000000:w/3/0.000000/0.000000/16.000000/13.000000:d/2/0.000000/0.000000/16.000000/16.000000,box=0.010000/0.000000/0.010000:15.990000/10.990000/15.990000:n/5/0.000000/0.000000/16.000000/11.000000:u/4/0.000000/0.000000/16.000000/16.000000:s/5/0.000000/0.000000/16.000000/11.000000:e/5/0.000000/0.000000/16.000000/11.000000:w/5/0.000000/0.000000/16.000000/11.000000:d/4/0.000000/0.000000/16.000000/16.000000
